

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 27 10:18:51 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   301  0211                     	;# 
   302  0212                     	;# 
   303  0212                     	;# 
   304  0213                     	;# 
   305  0213                     	;# 
   306  0214                     	;# 
   307  0214                     	;# 
   308  0215                     	;# 
   309  0215                     	;# 
   310  0215                     	;# 
   311  0216                     	;# 
   312  0216                     	;# 
   313  0217                     	;# 
   314  0217                     	;# 
   315  0219                     	;# 
   316  021A                     	;# 
   317  021B                     	;# 
   318  021C                     	;# 
   319  021D                     	;# 
   320  021E                     	;# 
   321  021F                     	;# 
   322  0291                     	;# 
   323  0291                     	;# 
   324  0292                     	;# 
   325  0293                     	;# 
   326  0294                     	;# 
   327  0295                     	;# 
   328  0295                     	;# 
   329  0296                     	;# 
   330  0298                     	;# 
   331  0298                     	;# 
   332  0299                     	;# 
   333  029A                     	;# 
   334  029B                     	;# 
   335  029C                     	;# 
   336  029C                     	;# 
   337  029D                     	;# 
   338  029E                     	;# 
   339  029E                     	;# 
   340  0311                     	;# 
   341  0311                     	;# 
   342  0312                     	;# 
   343  0313                     	;# 
   344  0318                     	;# 
   345  0318                     	;# 
   346  0319                     	;# 
   347  031A                     	;# 
   348  0394                     	;# 
   349  0395                     	;# 
   350  0396                     	;# 
   351  039A                     	;# 
   352  039C                     	;# 
   353  039D                     	;# 
   354  039E                     	;# 
   355  039F                     	;# 
   356  0415                     	;# 
   357  0416                     	;# 
   358  0417                     	;# 
   359  041C                     	;# 
   360  041D                     	;# 
   361  041E                     	;# 
   362  0FE4                     	;# 
   363  0FE5                     	;# 
   364  0FE6                     	;# 
   365  0FE7                     	;# 
   366  0FE8                     	;# 
   367  0FE9                     	;# 
   368  0FEA                     	;# 
   369  0FEB                     	;# 
   370  0FED                     	;# 
   371  0FEE                     	;# 
   372  0FEF                     	;# 
   373                           
   374                           	psect	idataBANK0
   375  0186                     __pidataBANK0:
   376                           
   377                           ;initializer for _DB
   378  0186  3400               	retlw	0
   379  0187  34FF               	retlw	-1
   380  0188  3401               	retlw	1
   381  0189  3400               	retlw	0
   382  018A  3401               	retlw	1
   383  018B  3400               	retlw	0
   384  018C  3400               	retlw	0
   385  018D  34FF               	retlw	-1
   386  018E  34FF               	retlw	-1
   387  018F  3400               	retlw	0
   388  0190  3400               	retlw	0
   389  0191  3401               	retlw	1
   390  0192  3400               	retlw	0
   391  0193  3401               	retlw	1
   392  0194  34FF               	retlw	-1
   393  0195  3400               	retlw	0
   394                           
   395                           	psect	nvBANK0
   396  0038                     __pnvBANK0:
   397  0038                     _reData:
   398  0038                     	ds	4
   399  000C                     _PORTA	set	12
   400  000D                     _PORTB	set	13
   401  005F                     _GIE	set	95
   402  005E                     _PEIE	set	94
   403  005B                     _IOCIE	set	91
   404  008D                     _RCIF	set	141
   405  0058                     _IOCIF	set	88
   406  009D                     _ADCON0	set	157
   407  009E                     _ADCON1	set	158
   408  008D                     _TRISB	set	141
   409  008C                     _TRISA	set	140
   410  0099                     _OSCCON	set	153
   411  009B                     _ADRESL	set	155
   412  009C                     _ADRESH	set	156
   413  009D                     _ADCON0bits	set	157
   414  048D                     _RCIE	set	1165
   415  010D                     _LATBbits	set	269
   416  0117                     _FVRCON	set	279
   417  011E                     _APFCON1	set	286
   418  011D                     _APFCON0	set	285
   419  019D                     _RCSTA	set	413
   420  019E                     _TXSTA	set	414
   421  019B                     _SPBRGL	set	411
   422  019C                     _SPBRGH	set	412
   423  019F                     _BAUDCON	set	415
   424  018D                     _ANSELB	set	397
   425  018C                     _ANSELA	set	396
   426  019A                     _TXREG	set	410
   427  0199                     _RCREG	set	409
   428  0CF1                     _TRMT	set	3313
   429  0394                     _IOCBP	set	916
   430  0395                     _IOCBN	set	917
   431  0396                     _IOCBF	set	918
   432                           
   433                           	psect	stringtext1
   434  0114                     __pstringtext1:
   435  0114                     STR_1:
   436  0114  3430               	retlw	48	;'0'
   437  0115  3431               	retlw	49	;'1'
   438  0116  3432               	retlw	50	;'2'
   439  0117  3433               	retlw	51	;'3'
   440  0118  3434               	retlw	52	;'4'
   441  0119  3435               	retlw	53	;'5'
   442  011A  3436               	retlw	54	;'6'
   443  011B  3437               	retlw	55	;'7'
   444  011C  3438               	retlw	56	;'8'
   445  011D  3439               	retlw	57	;'9'
   446  011E  3461               	retlw	97	;'a'
   447  011F  3462               	retlw	98	;'b'
   448  0120  3463               	retlw	99	;'c'
   449  0121  3464               	retlw	100	;'d'
   450  0122  3465               	retlw	101	;'e'
   451  0123  3466               	retlw	102	;'f'
   452  0124  3467               	retlw	103	;'g'
   453  0125  3468               	retlw	104	;'h'
   454  0126  3469               	retlw	105	;'i'
   455  0127  346A               	retlw	106	;'j'
   456  0128  346B               	retlw	107	;'k'
   457  0129  346C               	retlw	108	;'l'
   458  012A  346D               	retlw	109	;'m'
   459  012B  346E               	retlw	110	;'n'
   460  012C  346F               	retlw	111	;'o'
   461  012D  3470               	retlw	112	;'p'
   462  012E  3471               	retlw	113	;'q'
   463  012F  3472               	retlw	114	;'r'
   464  0130  3473               	retlw	115	;'s'
   465  0131  3474               	retlw	116	;'t'
   466  0132  3475               	retlw	117	;'u'
   467  0133  3476               	retlw	118	;'v'
   468  0134  3477               	retlw	119	;'w'
   469  0135  3478               	retlw	120	;'x'
   470  0136  3479               	retlw	121	;'y'
   471  0137  347A               	retlw	122	;'z'
   472  0138  3441               	retlw	65	;'A'
   473  0139  3442               	retlw	66	;'B'
   474  013A  3443               	retlw	67	;'C'
   475  013B  3444               	retlw	68	;'D'
   476  013C  3445               	retlw	69	;'E'
   477  013D  3446               	retlw	70	;'F'
   478  013E  3447               	retlw	71	;'G'
   479  013F  3448               	retlw	72	;'H'
   480  0140  3449               	retlw	73	;'I'
   481  0141  344A               	retlw	74	;'J'
   482  0142  344B               	retlw	75	;'K'
   483  0143  344C               	retlw	76	;'L'
   484  0144  344D               	retlw	77	;'M'
   485  0145  344E               	retlw	78	;'N'
   486  0146  344F               	retlw	79	;'O'
   487  0147  3450               	retlw	80	;'P'
   488  0148  3451               	retlw	81	;'Q'
   489  0149  3452               	retlw	82	;'R'
   490  014A  3453               	retlw	83	;'S'
   491  014B  3454               	retlw	84	;'T'
   492  014C  3455               	retlw	85	;'U'
   493  014D  3456               	retlw	86	;'V'
   494  014E  3457               	retlw	87	;'W'
   495  014F  3458               	retlw	88	;'X'
   496  0150  3459               	retlw	89	;'Y'
   497  0151  345A               	retlw	90	;'Z'
   498  0152  342B               	retlw	43	;'+'
   499  0153  342D               	retlw	45	;'-'
   500  0154  3400               	retlw	0
   501                           
   502                           	psect	stringtext2
   503  0000                     __pstringtext2:
   504                           
   505                           	psect	cinit
   506  0053                     start_initialization:	
   507                           ; #config settings
   508                           
   509  0053                     __initialization:
   510                           
   511                           ; Initialize objects allocated to BANK0
   512  0053  3086               	movlw	low __pidataBANK0
   513  0054  0084               	movwf	4
   514  0055  3081               	movlw	(high __pidataBANK0)| (0+128)
   515  0056  0085               	movwf	5
   516  0057  3020               	movlw	low __pdataBANK0
   517  0058  0086               	movwf	6
   518  0059  3000               	movlw	high __pdataBANK0
   519  005A  0087               	movwf	7
   520  005B  3010               	movlw	16
   521  005C  3181  21AC  3180   	fcall	init_ram
   522                           
   523                           ; Clear objects allocated to COMMON
   524  005F  01F6               	clrf	__pbssCOMMON& (0+127)
   525  0060  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   526  0061  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   527                           
   528                           ; Clear objects allocated to BANK0
   529  0062  01BC               	clrf	__pbssBANK0& (0+127)
   530  0063  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   531  0064  01BE               	clrf	(__pbssBANK0+2)& (0+127)
   532  0065  01BF               	clrf	(__pbssBANK0+3)& (0+127)
   533  0066                     end_of_initialization:	
   534                           ;End of C runtime variable initialization code
   535                           
   536  0066                     __end_of__initialization:
   537  0066  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   538  0067  0020               	movlb	0
   539  0068  3180  286A         	ljmp	_main	;jump to C main() function
   540                           
   541                           	psect	bssCOMMON
   542  0076                     __pbssCOMMON:
   543  0076                     _rL:
   544  0076                     	ds	1
   545  0077                     _SendFlag:
   546  0077                     	ds	1
   547  0078                     _HD:
   548  0078                     	ds	1
   549                           
   550                           	psect	bssBANK0
   551  003C                     __pbssBANK0:
   552  003C                     _sendData:
   553  003C                     	ds	4
   554                           
   555                           	psect	dataBANK0
   556  0020                     __pdataBANK0:
   557  0020                     _DB:
   558  0020                     	ds	16
   559                           
   560                           	psect	inittext
   561  01AC                     init_ram:
   562  01AC  00FE               	movwf	btemp
   563  01AD                     initloop:
   564  01AD  0012               	moviw fsr0++
   565  01AE  001E               	movwi fsr1++
   566  01AF  0BFE               	decfsz	btemp,f
   567  01B0  29AD               	goto	initloop
   568  01B1  3400               	retlw	0
   569                           
   570                           	psect	cstackCOMMON
   571  0070                     __pcstackCOMMON:
   572  0070                     ?_OnInterrupt:
   573  0070                     ??_OnInterrupt:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_SendUART_Raw:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_SendUART:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_SendAD:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_main:	
   586                           ; 1 bytes @ 0x0
   587                           
   588                           
   589                           ; 1 bytes @ 0x0
   590  0070                     	ds	4
   591  0074                     ??_SendUART_Raw:
   592  0074                     SendUART_Raw@c:	
   593                           ; 1 bytes @ 0x4
   594                           
   595                           
   596                           ; 1 bytes @ 0x4
   597  0074                     	ds	1
   598  0075                     ??_SendUART:
   599  0075                     SendUART@c:	
   600                           ; 1 bytes @ 0x5
   601                           
   602                           
   603                           ; 1 bytes @ 0x5
   604  0075                     	ds	1
   605                           
   606                           	psect	cstackBANK0
   607  0030                     __pcstackBANK0:
   608  0030                     ??_SendAD:
   609                           
   610                           ; 1 bytes @ 0x0
   611  0030                     	ds	4
   612  0034                     ??_main:
   613                           
   614                           ; 1 bytes @ 0x4
   615  0034                     	ds	4
   616                           
   617                           	psect	maintext
   618  006A                     __pmaintext:	
   619 ;;
   620 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   621 ;;
   622 ;; *************** function _main *****************
   623 ;; Defined at:
   624 ;;		line 54 in file "main.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;		None
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   633 ;; Tracked objects:
   634 ;;		On entry : B1F/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   638 ;;      Params:         0       0       0       0       0       0
   639 ;;      Locals:         0       0       0       0       0       0
   640 ;;      Temps:          0       4       0       0       0       0
   641 ;;      Totals:         0       4       0       0       0       0
   642 ;;Total ram usage:        4 bytes
   643 ;; Hardware stack levels required when called: 4
   644 ;; This function calls:
   645 ;;		_SendAD
   646 ;;		_SendUART
   647 ;;		_SendUART_Raw
   648 ;; This function is called by:
   649 ;;		Startup code after reset
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653                           
   654                           ;psect for function _main
   655  006A                     _main:
   656  006A                     l925:	
   657                           ;incstack = 0
   658                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   659                           
   660                           
   661                           ;main.c: 56:     PORTA = PORTB = 0x00;
   662  006A  30F0               	movlw	240
   663  006B  0021               	movlb	1	; select bank1
   664  006C  0099               	movwf	25	;volatile
   665                           
   666                           ;main.c: 57:     APFCON0= 0x00;
   667  006D  3000               	movlw	0
   668  006E  0020               	movlb	0	; select bank0
   669  006F  00BB               	movwf	_reData+3
   670  0070  307A               	movlw	122
   671  0071  00BA               	movwf	_reData+2
   672  0072  3012               	movlw	18
   673  0073  00B9               	movwf	_reData+1
   674  0074  3000               	movlw	0
   675  0075  00B8               	movwf	_reData
   676                           
   677                           ;main.c: 58:     APFCON1= 0x00;
   678  0076  3009               	movlw	9
   679  0077  0023               	movlb	3	; select bank3
   680  0078  008C               	movwf	12	;volatile
   681  0079                     l927:
   682                           
   683                           ;main.c: 59:     BAUDCON= 0x08;
   684  0079  018D               	clrf	13	;volatile
   685  007A                     l929:
   686                           
   687                           ;main.c: 60:     SPBRGH = 0x00;
   688  007A  30FF               	movlw	255
   689  007B  0021               	movlb	1	; select bank1
   690  007C  008C               	movwf	12	;volatile
   691  007D                     l931:
   692                           
   693                           ;main.c: 61:     SPBRGL = 0x44;
   694  007D  30FA               	movlw	250
   695  007E  008D               	movwf	13	;volatile
   696  007F                     l933:
   697                           
   698                           ;main.c: 62:     TXSTA = 0x24;
   699  007F  0020               	movlb	0	; select bank0
   700  0080  018D               	clrf	13	;volatile
   701  0081  018C               	clrf	12	;volatile
   702  0082                     l935:
   703                           
   704                           ;main.c: 63:     RCSTA = 0x90;
   705  0082  0022               	movlb	2	; select bank2
   706  0083  019D               	clrf	29	;volatile
   707  0084                     l937:
   708                           
   709                           ;main.c: 64:     FVRCON = 0x00;
   710  0084  019E               	clrf	30	;volatile
   711                           
   712                           ;main.c: 65:     ADCON1 = 0xd0;
   713  0085  3008               	movlw	8
   714  0086  0023               	movlb	3	; select bank3
   715  0087  009F               	movwf	31	;volatile
   716  0088                     l939:
   717                           
   718                           ;main.c: 66:     IOCBN = 0x30;
   719  0088  019C               	clrf	28	;volatile
   720  0089                     l941:
   721                           
   722                           ;main.c: 67:     IOCBP = 0x30;
   723  0089  3044               	movlw	68
   724  008A  009B               	movwf	27	;volatile
   725  008B                     l943:
   726                           
   727                           ;main.c: 68:     IOCBF = 0;
   728  008B  3024               	movlw	36
   729  008C  009E               	movwf	30	;volatile
   730  008D                     l945:
   731                           
   732                           ;main.c: 69:     IOCIE = 1;
   733  008D  3090               	movlw	144
   734  008E  009D               	movwf	29	;volatile
   735                           
   736                           ;main.c: 70:     RCIF = 0;
   737  008F  0022               	movlb	2	; select bank2
   738  0090  0197               	clrf	23	;volatile
   739  0091                     l947:
   740                           
   741                           ;main.c: 71:     RCIE = PEIE = GIE = 1;
   742  0091  30D0               	movlw	208
   743  0092  0021               	movlb	1	; select bank1
   744  0093  009E               	movwf	30	;volatile
   745  0094                     l949:
   746                           
   747                           ;main.c: 72:     LATBbits.LATB0 = 1;
   748  0094  3030               	movlw	48
   749  0095  0027               	movlb	7	; select bank7
   750  0096  0095               	movwf	21	;volatile
   751  0097                     l951:
   752                           
   753                           ;main.c: 73: 
   754  0097  3030               	movlw	48
   755  0098  0094               	movwf	20	;volatile
   756  0099                     l953:
   757                           
   758                           ;main.c: 74:     for (;;)
   759  0099  0196               	clrf	22	;volatile
   760  009A                     l955:
   761                           
   762                           ;main.c: 75:     {
   763  009A  158B               	bsf	11,3	;volatile
   764  009B                     l957:
   765                           
   766                           ;main.c: 76:         while(!SendFlag);
   767  009B  0020               	movlb	0	; select bank0
   768  009C  1291               	bcf	17,5	;volatile
   769  009D                     l959:
   770                           
   771                           ;main.c: 77: 
   772  009D  178B               	bsf	11,7	;volatile
   773  009E  1B8B               	btfsc	11,7	;volatile
   774  009F  28A1               	goto	u351
   775  00A0  28A3               	goto	u350
   776  00A1                     u351:
   777  00A1  170B               	bsf	11,6	;volatile
   778  00A2  28A4               	goto	u364
   779  00A3                     u350:
   780  00A3  130B               	bcf	11,6	;volatile
   781  00A4                     u364:
   782  00A4  1B0B               	btfsc	11,6	;volatile
   783  00A5  28A7               	goto	u361
   784  00A6  28AA               	goto	u360
   785  00A7                     u361:
   786  00A7  0021               	movlb	1	; select bank1
   787  00A8  1691               	bsf	17,5	;volatile
   788  00A9  28AC               	goto	u374
   789  00AA                     u360:
   790  00AA  0021               	movlb	1	; select bank1
   791  00AB  1291               	bcf	17,5	;volatile
   792  00AC                     u374:
   793  00AC                     l961:
   794                           
   795                           ;main.c: 78:         ADCON0 = 0x01; SendAD();
   796  00AC  0022               	movlb	2	; select bank2
   797  00AD  140D               	bsf	13,0	;volatile
   798  00AE                     l963:
   799  00AE  0877               	movf	_SendFlag,w
   800  00AF  1903               	btfsc	3,2
   801  00B0  28B2               	goto	u381
   802  00B1  28B3               	goto	u380
   803  00B2                     u381:
   804  00B2  28AE               	goto	l963
   805  00B3                     u380:
   806  00B3                     l965:
   807                           
   808                           ;main.c: 84:         SendUART(sendData >> 6 & 0x3F);
   809  00B3  3001               	movlw	1
   810  00B4  0021               	movlb	1	; select bank1
   811  00B5  009D               	movwf	29	;volatile
   812  00B6                     l967:
   813  00B6  3181  2155  3180   	fcall	_SendAD
   814  00B9                     l969:
   815                           
   816                           ;main.c: 85:         SendUART(sendData & 0x3F);
   817  00B9  300D               	movlw	13
